
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_RM042_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_042
Fi2_RM042_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_042
Fi2_RM042_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_042
Fi2_RM042_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_042
Fi2_RM042_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_042
Fi2_RM042_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_042
Fi2_RM042_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_042
Fi2_RM042_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_042
Fi2_RM042_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_042
Fi2_RM042_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_042
Fi2_RM042_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_042
Fi2_RM042_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_042

//RM043
Fi2_RM043_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_043
Fi2_RM043_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_043
Fi2_RM043_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_043
Fi2_RM043_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_043
Fi2_RM043_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_043
Fi2_RM043_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_043
Fi2_RM043_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_043
Fi2_RM043_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_043
Fi2_RM043_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_043
Fi2_RM043_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_043
Fi2_RM043_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_043
Fi2_RM043_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_043
Fi2_RM043_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_043
Fi2_RM043_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_043
Fi2_RM043_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_043
Fi2_RM043_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_043
Fi2_RM043_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_043
Fi2_RM043_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_043
Fi2_RM043_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_043

//RM044
Fi2_RM044_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_044
Fi2_RM044_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_044
Fi2_RM044_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_044
Fi2_RM044_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_044
Fi2_RM044_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_044
Fi2_RM044_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_044
Fi2_RM044_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_044
Fi2_RM044_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_044
Fi2_RM044_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_044
Fi2_RM044_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_044
Fi2_RM044_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_044
Fi2_RM044_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_044
Fi2_RM044_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_044
Fi2_RM044_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_044
Fi2_RM044_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_044
Fi2_RM044_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_044
Fi2_RM044_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_044
Fi2_RM044_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_044
Fi2_RM044_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_044

//RM045
Fi2_RM045_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_045
Fi2_RM045_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_045
Fi2_RM045_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_045
Fi2_RM045_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_045
Fi2_RM045_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_045
Fi2_RM045_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_045
Fi2_RM045_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_045
Fi2_RM045_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_045
Fi2_RM045_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_045
Fi2_RM045_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_045
Fi2_RM045_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_045
Fi2_RM045_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_045
Fi2_RM045_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_045
Fi2_RM045_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_045
Fi2_RM045_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_045
Fi2_RM045_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_045
Fi2_RM045_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_045
Fi2_RM045_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_045
Fi2_RM045_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_045

//RM046
Fi2_RM046_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_046
Fi2_RM046_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_046
Fi2_RM046_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_046
Fi2_RM046_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_046
Fi2_RM046_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_046
Fi2_RM046_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_046
Fi2_RM046_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_046
Fi2_RM046_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_046
Fi2_RM046_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_046
Fi2_RM046_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_046
Fi2_RM046_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_046
Fi2_RM046_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_046
Fi2_RM046_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_046
Fi2_RM046_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_046
Fi2_RM046_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_046
Fi2_RM046_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_046
Fi2_RM046_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_046
Fi2_RM046_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_046
Fi2_RM046_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_046

//RM047
Fi2_RM047_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_047
