
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_RM091_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_091
Fi_RM091_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_091

//RM092
Fi_RM092_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_092
Fi_RM092_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_092
Fi_RM092_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_092

//RM093
Fi_RM093_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_093
Fi_RM093_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_093
Fi_RM093_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_093

//RM094
Fi_RM094_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_094
Fi_RM094_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_094
Fi_RM094_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_094

//RM095
Fi_RM095_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_095
Fi_RM095_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_095
Fi_RM095_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_095

//CT711___
Fi_CT711____MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 1
Fi_CT711____MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 1
Fi_CT711____MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 1
Fi_CT711____MaxEU         ,  F, 20,   150,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 1
Fi_CT711____ScaleWid      ,  F, 20,   150,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 1
