
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_RM102_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_102
Fi_RM102_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_102

//RM103
Fi_RM103_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_103
Fi_RM103_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_103
Fi_RM103_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_103

//TT768___
Fi_TT768____MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____MinEU         ,  F, 20,   -25,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____MaxEU         ,  F, 20,   60,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ScaleWid      ,  F, 20,   85,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Vl            ,  F,  0, ;C  , Fi_AnalogVar  , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Unit          ,  X, 20, C,  Fi_AnalogVarX   , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)
Fi_TT768____ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.5)

//RM105
Fi_RM105_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_105
Fi_RM105_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_105
Fi_RM105_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_105

//RM106
Fi_RM106_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_106
Fi_RM106_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_106
Fi_RM106_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_106
Fi_RM106_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_106
