

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
FS_T25_08Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.15"
FS_T25_08ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.15"
FS_T25_08MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температура текущая     Рез.15"
FS_T25_08MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температурв в 0.1 град  Рез.15"
FS_T25_08ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Флаг порога сраб.       Рез.15"
FS_T25_08ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП текущее    Рез.15"
FS_T25_08ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний    Рез.15"
FS_T25_08ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний Wr Рез.15"
FS_T25_08ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний     Рез.15"
FS_T25_08ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний Wr  Рез.15"
FS_T25_08MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Сопротивление в 0.01Ом  Рез.15"
FS_T25_08LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Посл. команда           Рез.15"
FS_T25_08LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус вып. команды     Рез.15"
FS_T25_08PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Данные в ПЛК            Рез.15"
FS_T25_08CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Регистр команды в BM85  Рез.15"

FS_T25_09CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус Коммуникации     Рез.15"
FS_T25_09CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм.         Рез.15"
FS_T25_09CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм. Запись  Рез.15"
FS_T25_09Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.15"
FS_T25_09ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.15"
FS_T25_09MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температура текущая     Рез.15"
FS_T25_09MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температурв в 0.1 град  Рез.15"
FS_T25_09ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Флаг порога сраб.       Рез.15"
FS_T25_09ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП текущее    Рез.15"
FS_T25_09ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний    Рез.15"
FS_T25_09ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний Wr Рез.15"
FS_T25_09ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний     Рез.15"
FS_T25_09ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний Wr  Рез.15"
FS_T25_09MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Сопротивление в 0.01Ом  Рез.15"
FS_T25_09LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Посл. команда           Рез.15"
FS_T25_09LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус вып. команды     Рез.15"
FS_T25_09PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Данные в ПЛК            Рез.15"
FS_T25_09CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Регистр команды в BM85  Рез.15"

FS_T25_10CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус Коммуникации     Рез.15"
FS_T25_10CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм.         Рез.15"
FS_T25_10CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм. Запись  Рез.15"
FS_T25_10Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.15"
FS_T25_10ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.15"
FS_T25_10MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температура текущая     Рез.15"
FS_T25_10MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температурв в 0.1 град  Рез.15"
FS_T25_10ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Флаг порога сраб.       Рез.15"
FS_T25_10ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП текущее    Рез.15"
FS_T25_10ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний    Рез.15"
FS_T25_10ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний Wr Рез.15"
FS_T25_10ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний     Рез.15"
FS_T25_10ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний Wr  Рез.15"
FS_T25_10MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Сопротивление в 0.01Ом  Рез.15"
FS_T25_10LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Посл. команда           Рез.15"
FS_T25_10LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус вып. команды     Рез.15"
FS_T25_10PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Данные в ПЛК            Рез.15"
FS_T25_10CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Регистр команды в BM85  Рез.15"

FS_T25_11CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус Коммуникации     Рез.15"
FS_T25_11CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм.         Рез.15"
FS_T25_11CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм. Запись  Рез.15"
FS_T25_11Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.15"
FS_T25_11ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.15"
FS_T25_11MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температура текущая     Рез.15"
FS_T25_11MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температурв в 0.1 град  Рез.15"
FS_T25_11ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Флаг порога сраб.       Рез.15"
FS_T25_11ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП текущее    Рез.15"
FS_T25_11ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний    Рез.15"
FS_T25_11ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний Wr Рез.15"
FS_T25_11ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний     Рез.15"
FS_T25_11ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний Wr  Рез.15"
FS_T25_11MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Сопротивление в 0.01Ом  Рез.15"
FS_T25_11LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Посл. команда           Рез.15"
FS_T25_11LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус вып. команды     Рез.15"
FS_T25_11PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Данные в ПЛК            Рез.15"
FS_T25_11CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Регистр команды в BM85  Рез.15"

FS_T25_12CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус Коммуникации     Рез.15"
FS_T25_12CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм.         Рез.15"
FS_T25_12CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм. Запись  Рез.15"
FS_T25_12Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.15"
FS_T25_12ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.15"
FS_T25_12MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температура текущая     Рез.15"
FS_T25_12MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температурв в 0.1 град  Рез.15"
FS_T25_12ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Флаг порога сраб.       Рез.15"
FS_T25_12ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП текущее    Рез.15"
FS_T25_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.15"
FS_T25_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.15"
FS_T25_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.15"
FS_T25_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.15"
FS_T25_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.15"
FS_T25_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.15"
FS_T25_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.15"
FS_T25_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.15"
FS_T25_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.15"

FS_T25_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.15"
FS_T25_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.15"
FS_T25_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.15"
FS_T25_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.15"
FS_T25_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.15"
FS_T25_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.15"
FS_T25_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.15"
FS_T25_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.15"
FS_T25_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.15"
FS_T25_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.15"
FS_T25_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.15"
FS_T25_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.15"
FS_T25_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.15"
FS_T25_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.15"
FS_T25_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.15"
FS_T25_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.15"
FS_T25_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.15"
FS_T25_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.15"

FS_T25_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.15"
FS_T25_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.15"
FS_T25_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.15"
FS_T25_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.15"
FS_T25_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.15"
FS_T25_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.15"
FS_T25_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.15"
FS_T25_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.15"
FS_T25_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.15"
FS_T25_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.15"
FS_T25_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.15"
FS_T25_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.15"
FS_T25_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.15"
FS_T25_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.15"
FS_T25_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.15"
FS_T25_14LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус вып. команды     Рез.15"
FS_T25_14PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Данные в ПЛК            Рез.15"
FS_T25_14CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Регистр команды в BM85  Рез.15"

FS_T25_15CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус Коммуникации     Рез.15"
FS_T25_15CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм.         Рез.15"
FS_T25_15CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм. Запись  Рез.15"
FS_T25_15Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.15"
FS_T25_15ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.15"
FS_T25_15MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температура текущая     Рез.15"
FS_T25_15MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температурв в 0.1 град  Рез.15"
FS_T25_15ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Флаг порога сраб.       Рез.15"
FS_T25_15ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП текущее    Рез.15"
FS_T25_15ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний    Рез.15"
FS_T25_15ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний Wr Рез.15"
FS_T25_15ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний     Рез.15"
FS_T25_15ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний Wr  Рез.15"
FS_T25_15MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Сопротивление в 0.01Ом  Рез.15"
FS_T25_15LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Посл. команда           Рез.15"
FS_T25_15LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус вып. команды     Рез.15"
FS_T25_15PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Данные в ПЛК            Рез.15"
FS_T25_15CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Регистр команды в BM85  Рез.15"

FS_T25_16CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус Коммуникации     Рез.15"
