
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB1_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB2_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi2_MB_FailOver          ,  I,  0, Fi2_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB1_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB1_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB1_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB1_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_TT714415_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Vl            ,  F,  0, ;я  , Fi2_AnalogVar  , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Unit          ,  X, 20, я,  Fi2_AnalogVarX   , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15

//TT714416
Fi2_TT714416_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Vl            ,  F,  0, ;я  , Fi2_AnalogVar  , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Unit          ,  X, 20, я,  Fi2_AnalogVarX   , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16
Fi2_TT714416_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.16

//TT715401
Fi2_TT715401_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Vl            ,  F,  0, ;я  , Fi2_AnalogVar  , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Unit          ,  X, 20, я,  Fi2_AnalogVarX   , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1
Fi2_TT715401_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.1

//TT715402
Fi2_TT715402_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
Fi2_TT715402_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян9.P KC1 пбяой-50000 ╧13 РЕЛОЕП.2
