
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_FASPStaW014B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW014B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW014B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW014B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW015B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW015B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW015B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW015B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW015B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW015B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW015B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW015B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW015B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW015B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW015B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW015B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW015B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW015B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW015B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW015B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"

//Table of AutroSafe registers InputsInfo,SoundersInfo,AutroSafeStatus (from: I21Tb23W01)
Fi3_FASInpInfB01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B01"
Fi3_FASInpInfB02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B02"
Fi3_FASInpInfB03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B03"
Fi3_FASInpInfB04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B04"
Fi3_FASInpInfB05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B05"
Fi3_FASInpInfB06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B06"
Fi3_FASInpInfB07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B07"
Fi3_FASInpInfB08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B08"
Fi3_FASInpInfB09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B09"
Fi3_FASInpInfB10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B10"
Fi3_FASInpInfB11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B11"
Fi3_FASInpInfB12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B12"
Fi3_FASInpInfB13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B13"
Fi3_FASInpInfB14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B14"
Fi3_FASInpInfB15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B15"
Fi3_FASInpInfB16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeSoundersInfo_B16"
Fi3_T23EvMs016          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs017          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs018          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs019          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs020          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs021          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs022          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs023          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs024          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs025          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs026          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs027          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs028          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs029          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs030          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs031          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs032          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs033          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs034          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs035          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs036          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs037          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs038          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs039          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs040          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs041          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs042          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs043          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs044          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs045          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs046          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs047          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs048          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs049          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs050          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs051          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs052          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs053          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs054          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs055          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs056          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs057          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs058          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs059          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs060          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs061          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs062          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs063          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_FASSoundInfB01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B01"
Fi3_FASSoundInfB02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B02"
Fi3_FASSoundInfB03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B03"
Fi3_FASSoundInfB04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B04"
Fi3_FASSoundInfB05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B05"
Fi3_FASSoundInfB06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B06"
Fi3_FASSoundInfB07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B07"
Fi3_FASSoundInfB08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B08"
Fi3_FASSoundInfB09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B09"
Fi3_FASSoundInfB10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B10"
Fi3_FASSoundInfB11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B11"
Fi3_FASSoundInfB12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B12"
Fi3_FASSoundInfB13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B13"
Fi3_FASSoundInfB14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B14"
Fi3_FASSoundInfB15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B15"
Fi3_FASSoundInfB16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeInputsInfo_B16"
Fi3_T23EvMs080          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs081          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs082          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs083          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs084          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs085          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs086          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs087          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs088          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs089          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs090          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs091          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs092          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs093          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs094          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs095          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs096          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs097          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs098          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs099          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs100          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs101          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs102          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs103          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs104          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs105          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs106          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs107          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs108          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs109          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs110          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs111          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs112          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs113          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs114          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs115          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs116          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs117          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs118          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs119          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs120          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs121          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs122          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs123          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs124          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs125          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs126          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs127          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_FASStatusB01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B01"
Fi3_FASStatusB02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B02"
Fi3_FASStatusB03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B03"
Fi3_FASStatusB04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B04"
Fi3_FASStatusB05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B05"
Fi3_FASStatusB06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B06"
Fi3_FASStatusB07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B07"
Fi3_FASStatusB08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B08"
Fi3_FASStatusB09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B09"
Fi3_FASStatusB10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B10"
Fi3_FASStatusB11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B11"
Fi3_FASStatusB12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B12"
Fi3_FASStatusB13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B13"
Fi3_FASStatusB14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B14"
Fi3_FASStatusB15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B15"
Fi3_FASStatusB16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.AutroSafeStatus_B16"
Fi3_T23EvMs144          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs145          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs146          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs147          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs148          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs149          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs150          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs151          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs152          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs153          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs154          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs155          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs156          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs157          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs158          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs159          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs160          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs161          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs162          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs163          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs164          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs165          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs166          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs167          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs168          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs169          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs170          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs171          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs172          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs173          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs174          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs175          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs176          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs177          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs178          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs179          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs180          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs181          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs182          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs183          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs184          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs185          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs186          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs187          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs188          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs189          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs190          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs191          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs192          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs193          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs194          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs195          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs196          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs197          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs198          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs199          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs200          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs201          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs202          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs203          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs204          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs205          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs206          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs207          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs208          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs209          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs210          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs211          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs212          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs213          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs214          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs215          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs216          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs217          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs218          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs219          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs220          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs221          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs222          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs223          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs224          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs225          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
Fi3_T23EvMs226          ,  B,  0, FASPEventMsg   , N, 0, 0, ""
